1;1
1;1
5;5
7;7
1;1
11;11
1;0
4;4
4;4
12;12
2;2
3;3
3;3
5;5
0;0
3;3
1;0
6;6
1;1
0;0
7;7
19;19
1;1
2;2
1;1
1;1
0;0
9;9
1;1
1;1
2;2
7;7
1;1
2;2
2;2
2;2
1;1
0;0
1;1
1;1
0;0
6;5
1;1
1;1
2;2
1;1
3;3
9;9
2;2
3;3
1;1
1;1
1;1
0;0
1;1
5;5
1;1
1;1
6;6
1;0
1;1
3;3
2;1
1;1
1;1
1;1
4;4
3;3
1;1
5;5
1;1
1;1
0;0
4;4
2;2
1;1
0;0
4;4
1;0
3;3
0;0
1;1
0;0
2;2
1;1
0;0
1;1
1;1
0;0
1;1
1;1
0;0
3;1
1;0
2;2
1;1
5;4
1;1
1;1
4;4
1;1
3;3
1;1
0;0
3;2
1;1
1;1
2;2
1;1
1;1
1;1
1;1
6;6
12;12
11;11
1;1
1;1
1;1
1;1
1;1
7;7
15;14
1;1
2;2
1;1
2;1
1;1
4;4
1;1
2;2
2;2
7;6
2;2
6;6
15;14
1;1
0;0
0;0
1;1
1;1
8;8
1;1
0;0
1;1
2;2
2;2
0;0
1;1
1;1
1;1
0;0
0;0
7;7
0;0
5;4
0;0
2;2
1;1
16;16
1;1
3;3
1;1
0;0
0;0
1;1
1;0
1;1
2;2
0;0
0;0
2;2
2;2
4;4
1;1
1;1
1;1
1;1
2;2
1;1
1;1
1;1
0;0
1;1
1;1
9;9
1;1
4;4
1;1
1;1
1;1
1;1
3;2
1;1
4;4
7;7
15;15
1;1
2;2
0;0
7;6
1;1
1;1
1;1
2;1
0;0
2;2
2;2
0;0
6;6
1;1
1;1
1;1
1;1
0;0
1;1
3;3
1;1
7;7
11;11
19;19
1;1
1;1
6;5
1;1
1;1
1;1
6;6
8;8
9;9
3;3
6;6
1;1
5;5
1;1
1;1
1;0
1;1
1;1
2;2
0;0
1;1
4;4
1;1
2;2
0;0
0;0
1;1
1;1
0;0
5;5
0;0
1;1
1;1
5;5
11;10
0;0
1;1
0;0
1;1
1;0
2;2
1;1
4;4
2;2
5;5
4;4
1;1
3;3
7;7
12;12
1;1
4;4
2;1
1;1
2;2
0;0
6;6
1;1
0;0
2;2
4;4
2;1
0;0
0;0
2;1
1;1
3;3
1;1
0;0
0;0
1;1
1;1
5;5
12;12
1;1
1;1
2;2
1;1
2;2
1;1
2;2
2;2
5;5
4;4
6;5
6;5
1;1
1;1
3;3
5;4
7;7
1;1
1;1
1;1
0;0
1;1
1;1
0;0
0;0
12;1
7;7
2;1
1;1
1;0
1;1
3;3
1;1
5;5
1;1
1;1
6;5
2;2
2;2
1;1
6;6
2;2
5;5
4;4
1;1
2;2
3;3
2;2
3;3
6;6
14;14
1;1
3;3
3;3
1;1
1;1
0;0
2;2
0;0
0;0
1;1
3;3
0;0
1;0
1;0
0;0
0;0
9;8
9;9
1;1
2;2
1;1
2;2
1;0
2;2
1;1
1;1
2;2
8;8
1;1
4;4
0;0
3;2
1;1
3;3
6;6
17;17
1;1
1;1
1;1
1;1
5;5
8;8
10;10
11;11
13;13
11;11
8;8
1;1
3;3
6;6
0;0
1;1
10;10
4;3
5;5
4;4
3;3
0;0
1;1
4;3
1;1
1;1
1;1
0;0
6;6
4;4
1;1
1;0
5;5
1;1
3;3
3;3
11;11
1;1
2;1
6;6
1;1
0;0
1;1
1;1
0;0
2;2
1;1
1;1
1;1
1;1
1;1
0;0
1;1
3;3
0;0
1;1
1;1
6;6
1;0
11;11
9;9
15;15
2;2
1;1
2;2
1;1
1;1
1;0
0;0
1;1
1;1
2;2
1;1
1;0
3;3
3;3
2;2
3;3
1;1
0;0
11;10
7;7
1;1
1;1
1;1
4;4
1;1
2;1
7;6
3;3
8;8
4;4
4;4
1;1
3;3
1;1
1;1
0;0
1;1
5;5
8;8
0;0
0;0
0;0
6;5
1;1
2;2
1;1
2;2
5;5
3;3
4;4
1;1
1;1
2;2
2;2
5;5
15;15
1;1
1;1
5;5
2;2
1;1
3;2
4;4
1;0
2;2
0;0
0;0
1;1
3;3
4;4
1;0
1;1
6;5
1;1
2;2
1;1
3;3
4;4
0;0
3;3
1;1
1;1
1;1
6;6
0;0
6;6
1;1
5;5
1;1
1;1
0;0
3;2
4;4
1;1
1;1
2;2
1;1
2;2
2;2
2;2
1;0
5;5
5;5
1;1
4;4
1;1
2;2
2;1
2;2
4;4
2;2
1;1
1;1
1;0
1;1
1;1
1;1
5;5
2;2
7;7
1;1
2;2
1;1
1;1
1;1
1;1
0;0
5;5
1;1
2;2
0;0
1;0
1;1
1;1
1;1
1;0
1;0
1;1
1;1
1;1
3;3
1;1
0;0
1;1
0;0
1;1
0;0
3;2
1;1
1;1
1;1
3;3
1;0
1;1
0;0
1;1
1;0
1;0
1;1
0;0
9;9
8;8
2;2
0;0
5;5
5;5
0;0
5;5
1;1
1;1
10;10
1;0
6;6
1;1
2;1
1;1
2;1
4;4
0;0
1;1
0;0
4;3
4;4
17;17
17;17
1;1
1;1
1;1
2;2
0;0
1;1
1;1
0;0
3;3
5;5
2;2
2;2
6;6
2;1
14;13
7;7
7;7
2;2
8;8
1;0
0;0
2;2
3;3
1;1
1;1
1;1
1;1
2;2
8;7
4;4
2;2
2;2
1;1
1;1
1;1
0;0
6;6
2;2
4;4
1;1
2;2
12;12
15;15
5;5
4;4
2;2
4;4
1;1
2;2
7;7
0;0
1;1
9;9
2;2
8;7
2;2
1;1
1;1
1;1
5;5
1;1
1;0
6;0
1;1
7;7
1;1
1;1
1;1
2;2
1;1
1;1
0;0
0;0
1;1
0;0
1;1
0;0
6;6
1;1
1;1
1;1
1;1
2;2
2;2
7;7
8;8
7;7
2;1
1;1
12;12
1;1
4;4
10;10
4;4
0;0
3;2
5;5
1;0
1;1
0;0
3;3
13;12
0;0
1;1
3;3
1;1
1;0
0;0
4;3
1;0
8;8
10;10
1;1
2;2
1;1
1;1
14;14
11;11
1;1
4;4
2;2
2;2
6;6
0;0
2;1
1;1
2;2
1;1
3;3
1;1
8;7
8;8
10;10
5;4
1;1
5;5
8;8
1;1
5;5
2;2
1;1
1;1
1;1
2;2
1;1
3;3
0;0
1;0
1;1
3;3
8;8
9;9
1;1
7;7
3;3
10;9
1;0
2;2
8;8
1;1
1;1
5;5
2;1
3;2
1;1
4;4
1;1
1;1
1;1
6;6
1;1
1;1
1;1
2;2
0;0
1;1
1;1
1;1
1;1
1;1
2;2
4;4
1;1
1;1
1;1
9;9
1;1
3;3
1;1
1;1
1;1
1;1
1;1
6;6
2;2
5;5
3;3
1;1
1;1
5;5
0;0
2;2
4;4
0;0
1;1
1;1
9;9
1;1
1;1
2;1
6;6
0;0
1;1
0;0
4;3
1;0
1;1
1;1
1;1
2;2
0;0
9;9
2;2
1;1
0;0
4;4
1;1
1;0
1;1
5;5
1;1
1;0
0;0
1;0
0;0
1;1
4;3
4;4
1;1
2;2
3;3
4;4
4;4
8;8
10;10
1;1
2;2
5;5
8;8
1;1
6;6
1;1
1;1
3;3
1;0
13;13
1;1
1;1
1;1
4;4
1;1
2;2
8;8
2;2
1;1
3;3
5;5
2;2
1;1
4;4
1;0
5;5
1;1
0;0
5;5
1;1
0;0
0;0
1;1
3;2
5;5
8;8
1;1
2;2
1;1
1;1
8;7
2;1
0;0
4;4
4;4
3;3
0;0
1;1
0;0
1;1
4;4
1;1
4;4
1;1
3;3
3;3
5;5
1;1
2;2
2;2
1;1
4;4
6;6
12;12
0;0
8;8
8;8
2;1
0;0
4;4
0;0
2;2
0;0
1;1
1;1
14;14
4;4
2;2
2;2
0;0
1;1
5;5
2;1
1;1
1;1
0;0
2;2
2;2
1;1
2;2
1;1
0;0
5;5
2;2
1;1
1;1
2;2
1;1
5;5
1;1
1;1
4;4
1;1
1;1
1;1
3;3
11;11
2;2
1;1
1;1
2;2
2;2
4;4
2;2
2;2
3;3
6;6
1;1
1;0
1;1
8;7
1;1
3;3
1;1
1;1
0;0
0;0
6;6
1;1
0;0
1;1
2;2
7;6
0;0
0;0
1;1
2;2
3;1
3;3
14;14
14;13
1;0
1;1
0;0
1;1
2;2
4;4
1;1
1;1
7;7
1;1
1;1
4;4
0;0
5;5
5;5
5;5
1;1
6;6
0;0
2;2
2;2
1;1
1;1
1;1
4;4
9;8
2;2
5;5
5;5
3;3
1;1
3;3
1;1
1;1
0;0
3;3
1;1
1;1
0;0
0;0
2;1
1;1
9;9
1;1
1;1
2;2
3;3
2;2
8;8
1;1
1;1
1;0
15;15
10;10
1;1
1;1
2;2
2;2
1;1
5;5
2;2
2;2
1;1
0;0
1;1
0;0
1;1
1;1
1;1
1;1
6;1
0;0
3;3
1;1
4;4
1;1
7;7
4;4
1;1
2;1
1;0
1;1
1;1
10;10
1;1
2;2
1;0
1;1
6;6
12;12
2;2
1;1
3;3
0;0
1;0
2;1
1;1
1;0
1;1
3;3
0;0
3;3
6;6
18;18
0;0
0;0
2;1
4;4
1;1
2;2
1;0
1;0
0;0
1;1
2;2
0;0
1;1
2;2
5;5
0;0
1;1
1;1
0;0
0;0
1;1
1;1
1;1
5;5
1;1
2;2
10;10
5;5
2;2
1;1
4;4
1;1
6;6
1;1
7;6
1;0
1;1
2;2
0;0
1;1
1;1
1;1
1;1
1;1
3;3
5;5
3;3
4;4
1;1
0;0
1;1
1;1
1;1
1;1
1;1
1;1
2;2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;2
4;4
1;1
1;1
1;1
2;2
3;2
6;6
3;3
7;7
0;0
1;1
1;1
0;0
0;0
2;2
3;3
4;3
0;0
1;0
2;2
1;1
1;1
2;2
1;1
2;1
1;1
1;0
2;2
1;1
6;6
1;1
3;3
1;1
3;3
1;1
1;1
1;1
5;5
2;2
13;13
13;13
1;1
3;3
5;5
1;1
5;5
1;1
5;5
2;2
2;0
1;1
7;7
0;0
1;1
4;4
1;1
2;2
7;6
7;7
0;0
1;1
1;1
1;1
1;0
1;1
6;6
2;2
0;0
5;4
4;4
0;0
1;1
2;2
0;0
0;0
2;2
1;1
1;1
13;13
1;1
0;0
2;2
1;1
1;1
1;1
1;0
2;2
2;2
4;3
1;1
1;1
0;0
0;0
1;1
5;5
1;1
0;0
1;1
4;4
1;1
1;1
1;1
4;4
1;1
1;1
1;1
2;2
1;0
1;1
4;4
1;1
1;0
2;1
1;1
1;1
1;0
6;6
2;2
4;4
7;7
2;2
4;3
5;5
1;1
2;2
10;10
4;4
0;0
2;2
9;9
1;1
6;6
1;1
5;5
0;0
6;6
1;1
0;0
1;1
11;11
5;5
5;5
5;5
0;0
2;2
1;1
4;4
1;1
3;3
1;1
10;10
5;5
1;1
0;0
2;2
0;0
5;5
10;10
1;1
3;3
1;1
2;2
1;1
1;1
1;1
7;7
0;0
0;0
1;1
1;1
2;2
10;10
4;4
16;16
5;5
4;4
0;0
4;4
1;1
2;2
3;3
3;3
8;8
1;0
0;0
2;2
1;1
1;1
4;3
9;7
1;1
1;1
2;2
1;1
1;1
1;1
7;7
1;1
5;5
1;1
2;2
2;2
1;0
2;2
1;1
1;1
3;3
8;8
2;2
4;4
2;1
1;1
1;1
1;1
2;2
1;1
1;1
1;1
0;0
1;1
0;0
8;8
1;1
1;1
5;5
0;0
2;2
0;0
0;0
2;2
4;4
1;1
1;1
4;4
1;1
3;3
1;1
1;1
2;2
8;8
8;8
6;6
1;1
5;5
2;2
10;10
1;1
4;4
0;0
5;5
0;0
3;2
0;0
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
8;8
1;1
2;2
3;3
1;1
9;9
1;1
5;5
3;3
5;5
9;9
1;1
2;2
1;1
19;19
2;2
1;1
1;1
2;2
2;2
3;3
0;0
9;8
10;10
1;1
1;0
5;5
4;4
2;2
2;2
1;1
4;4
1;1
14;14
5;5
6;6
0;0
1;1
1;1
7;1
14;14
0;0
2;2
6;6
0;0
2;2
2;2
2;2
1;1
5;5
1;1
15;14
4;4
4;4
1;1
0;0
2;2
1;1
11;11
1;1
0;0
2;2
4;4
3;3
6;5
0;0
2;2
11;11
2;1
9;9
1;1
1;1
11;11
3;3
2;2
1;1
2;2
16;16
2;0
1;1
1;1
1;1
2;2
1;1
2;2
5;5
9;9
1;1
2;2
8;8
1;1
7;7
0;0
1;1
1;1
12;12
3;3
7;7
1;1
0;0
2;2
2;2
4;4
7;7
0;0
4;4
4;4
11;11
1;1
1;1
1;1
4;4
4;4
5;5
1;1
1;1
4;4
2;2
9;9
4;4
2;1
2;2
1;1
5;5
1;1
1;1
2;2
1;1
1;1
1;1
5;5
6;6
2;2
7;7
1;1
1;0
2;2
8;8
1;1
1;1
3;3
1;1
7;7
3;3
4;4
0;0
7;7
1;1
4;4
1;1
0;0
4;4
1;1
2;2
2;1
1;1
1;1
1;1
0;0
1;1
15;15
1;1
0;0
1;1
0;0
8;8
1;1
1;1
1;1
1;1
1;1
2;2
2;2
1;1
13;13
1;1
2;2
1;1
4;4
1;1
1;1
5;5
2;2
1;1
1;1
0;0
0;0
0;0
2;2
5;5
3;3
1;1
1;1
5;5
3;3
1;0
1;1
2;2
1;1
1;1
1;1
1;1
1;1
1;1
2;2
0;0
8;8
2;2
2;2
1;1
1;1
1;1
1;1
1;1
3;3
3;3
1;1
2;2
0;0
1;1
14;14
3;3
1;1
0;0
5;5
2;2
1;1
1;1
4;4
1;1
1;1
6;6
5;5
0;0
2;2
1;1
5;5
0;0
1;1
3;3
0;0
7;7
1;1
1;1
1;1
1;1
2;2
2;1
2;2
3;3
7;7
0;0
1;1
1;1
1;1
2;2
2;2
1;1
0;0
1;1
2;2
6;6
2;1
2;2
2;2
1;1
9;9
1;1
1;1
0;0
2;2
1;1
1;1
2;2
2;2
0;0
1;1
1;1
6;6
2;2
1;0
4;4
1;1
1;1
0;0
1;1
2;1
1;1
3;3
1;1
4;4
8;8
1;1
4;4
2;2
4;4
6;6
1;1
0;0
1;0
2;2
2;2
1;1
1;1
1;1
10;10
12;12
3;2
10;9
1;1
4;4
0;0
2;2
2;2
2;2
1;0
0;0
2;2
0;0
5;5
3;3
1;1
1;1
9;9
10;10
3;3
1;1
1;0
4;4
1;1
1;1
1;1
1;1
2;2
0;0
5;5
11;0
5;4
12;12
7;7
9;9
6;6
2;2
1;1
6;6
0;0
1;1
2;2
5;5
1;1
5;5
5;5
1;1
1;1
9;9
1;1
7;7
1;1
1;1
1;1
0;0
1;1
1;1
1;1
1;1
1;1
1;1
2;2
1;1
2;2
1;1
1;1
4;4
2;2
3;3
1;1
3;3
1;1
1;0
5;5
2;2
4;4
12;12
1;1
3;3
2;2
3;3
1;1
1;1
4;4
1;1
7;7
2;1
1;1
9;9
2;2
1;1
2;2
5;5
9;8
3;3
7;7
0;0
7;7
4;4
1;1
4;4
2;2
19;19
1;1
1;1
0;0
1;1
1;1
1;1
2;2
8;8
4;4
5;5
11;11
3;3
13;12
1;1
2;2
8;8
2;2
0;0
3;2
0;0
1;1
3;3
4;4
0;0
2;2
1;1
3;2
15;15
0;0
0;0
5;5
2;2
2;2
1;1
4;4
0;0
1;1
7;7
1;1
1;1
12;12
1;1
7;7
2;2
1;1
4;4
1;1
0;0
7;7
7;7
0;0
2;2
10;10
1;1
1;0
5;5
1;1
5;5
15;15
1;1
1;1
1;1
3;3
1;1
1;1
4;4
4;3
8;8
2;2
1;1
1;1
2;2
1;1
1;1
6;6
1;1
1;1
8;7
0;0
4;4
0;0
1;1
3;3
5;5
1;1
2;2
4;4
3;3
1;1
2;2
3;3
2;2
1;1
2;2
1;1
1;1
2;2
1;1
4;3
0;0
2;2
18;18
1;1
3;2
4;4
8;3
10;10
29;29
1;1
11;11
1;1
1;1
0;0
1;1
0;0
1;1
1;1
0;0
0;0
0;0
2;2
2;2
14;13
1;1
2;2
5;5
2;2
1;1
1;1
14;13
4;4
9;1
2;2
3;3
1;1
5;5
12;12
6;5
1;0
1;1
7;7
4;4
30;10
8;8
0;0
4;4
1;1
1;1
5;4
3;3
0;0
2;2
0;0
1;1
1;1
0;0
1;1
3;3
1;1
5;5
1;0
0;0
1;1
2;2
0;0
5;5
1;1
2;2
4;4
0;0
2;1
1;1
3;3
1;1
1;1
1;1
1;0
4;4
1;1
8;8
4;4
1;1
1;1
2;2
1;1
0;0
1;1
1;1
2;2
14;14
2;2
1;1
1;1
1;1
2;2
0;0
1;1
1;1
0;0
1;1
2;2
1;1
6;6
1;1
1;1
5;5
1;1
0;0
6;6
1;1
1;1
3;3
3;3
13;13
2;2
1;1
5;5
10;10
0;0
5;5
1;1
2;1
0;0
5;5
1;1
0;0
1;1
2;2
1;1
8;8
1;1
1;1
6;6
1;1
1;0
1;1
3;3
1;1
5;5
1;1
1;1
1;1
11;11
12;12
1;1
1;1
2;2
5;5
4;4
4;4
1;1
1;0
5;5
0;0
5;5
4;4
4;4
1;1
1;1
1;1
0;0
0;0
1;1
0;0
0;0
2;2
6;6
0;0
1;1
3;1
2;2
2;2
1;1
1;1
1;1
2;2
0;0
3;3
1;1
0;0
2;2
3;3
1;1
17;17
3;3
7;7
1;1
2;2
3;3
1;1
2;2
0;0
2;1
5;5
1;1
5;4
1;1
2;2
6;5
0;0
1;1
10;10
0;0
1;1
2;2
3;3
3;3
8;8
0;0
7;7
2;2
1;1
2;1
1;1
2;2
0;0
0;0
1;1
2;2
1;1
0;0
1;1
0;0
0;0
1;1
1;1
1;1
5;5
2;2
1;1
1;1
2;1
5;5
7;7
1;1
0;0
1;1
3;3
6;5
9;9
1;1
2;2
1;1
4;4
2;2
21;21
2;2
1;1
5;5
11;11
1;1
1;1
0;0
2;2
11;11
1;1
1;1
3;2
3;3
6;6
1;1
1;1
1;0
5;5
5;5
2;2
5;5
0;0
2;0
1;1
2;2
3;3
3;3
6;6
1;1
1;1
0;0
1;0
0;0
9;9
9;9
1;1
1;1
1;1
1;0
0;0
1;1
0;0
1;1
1;1
2;2
2;2
2;2
1;1
0;0
7;7
17;17
1;1
1;1
2;2
1;1
0;0
1;1
1;1
1;1
1;1
1;1
1;1
10;10
4;4
2;2
6;5
2;2
1;1
1;1
1;1
1;1
0;0
1;1
5;5
0;0
1;1
3;3
5;5
0;0
1;1
0;0
2;2
1;1
1;1
1;0
2;2
1;1
1;0
2;2
4;4
0;0
5;5
0;0
2;2
1;1
1;1
1;1
5;5
1;1
2;2
1;1
1;1
7;7
1;1
3;3
1;1
2;1
1;1
1;1
2;2
4;4
4;4
7;7
8;8
22;22
8;8
5;5
10;10
9;9
7;7
14;12
3;2
1;1
21;21
31;31
3;3
1;1
2;2
12;12
14;14
10;10
2;2
1;1
1;1
5;5
2;2
1;1
1;1
1;1
1;1
1;1
1;1
0;0
2;1
6;6
3;3
2;2
4;4
3;3
5;5
7;7
1;1
0;0
2;2
2;2
1;1
1;1
1;1
2;2
1;1
1;1
11;10
1;1
4;4
1;1
3;3
2;2
2;1
2;2
8;8
2;2
1;1
1;1
2;2
1;1
1;1
1;1
1;1
1;1
8;8
1;1
1;0
5;5
5;5
2;2
4;3
1;1
2;2
4;4
8;8
9;9
1;1
0;0
16;16
1;1
1;1
1;1
8;7
1;1
9;9
0;0
0;0
1;1
11;11
4;4
1;1
1;1
7;7
3;3
3;3
8;7
1;1
6;5
0;0
1;1
0;0
1;1
2;2
4;4
7;6
4;3
2;2
1;1
2;2
1;1
1;1
2;2
1;1
3;3
2;2
2;2
1;1
1;1
11;10
1;1
4;4
1;1
3;3
2;2
1;1
2;2
1;1
10;10
0;0
9;9
1;1
1;1
2;2
1;1
1;1
3;3
1;1
1;1
1;1
2;2
5;5
7;7
1;1
0;0
0;0
6;6
1;1
2;2
3;3
12;12
1;1
1;1
1;1
1;1
4;4
6;6
1;1
1;1
1;1
7;7
2;2
4;4
4;4
1;1
2;2
14;14
5;5
1;1
5;4
0;0
1;1
2;2
1;1
1;1
9;9
5;5
5;5
1;1
3;3
0;0
1;1
1;1
6;6
2;2
5;5
0;0
1;1
18;18
1;1
2;2
13;13
1;0
0;0
16;16
1;1
1;1
1;1
9;9
4;4
7;7
2;2
1;1
0;0
0;0
10;10
0;0
5;4
0;0
2;2
1;1
1;1
1;1
1;1
1;1
2;2
5;5
3;3
0;0
3;3
7;7
1;1
2;2
1;1
1;1
3;3
2;2
3;3
9;9
1;1
2;2
5;5
1;1
0;0
1;1
0;0
1;1
2;2
1;1
3;3
3;3
1;1
2;2
0;0
8;7
2;2
8;7
2;2
1;1
1;1
4;4
4;4
1;1
0;0
1;1
0;0
7;7
1;1
2;2
1;1
0;0
1;1
1;1
14;14
17;17
0;0
0;0
1;1
2;2
1;0
0;0
3;2
5;5
3;2
0;0
14;14
13;13
1;1
0;0
4;3
1;1
6;6
1;1
1;1
0;0
1;1
4;4
1;1
15;15
2;2
2;2
1;1
3;3
4;4
2;2
1;0
4;4
1;1
12;12
1;1
2;1
17;17
10;10
0;0
3;3
1;1
1;0
12;12
3;3
1;1
1;1
1;1
4;4
7;7
3;3
0;0
9;9
1;1
1;0
6;6
1;1
3;3
0;0
1;1
4;4
1;1
2;2
1;1
0;0
8;7
2;2
1;1
12;12
6;6
0;0
0;0
7;7
1;1
1;1
3;3
5;5
4;4
1;1
1;1
7;7
1;1
0;0
6;6
5;5
2;1
1;1
1;1
3;3
15;15
1;1
1;0
2;2
1;1
3;3
0;0
1;1
2;2
1;1
1;1
1;0
1;1
1;1
3;2
0;0
1;1
1;0
1;1
4;4
2;2
4;4
3;3
2;2
1;1
0;0
7;7
1;1
1;1
0;0
0;0
5;5
1;1
6;6
1;1
1;1
3;3
1;1
1;1
3;3
2;2
0;0
1;1
6;6
1;1
1;1
1;1
4;4
8;8
2;2
3;3
8;8
1;1
3;3
1;1
1;1
2;2
2;2
1;1
1;1
0;0
1;0
1;1
1;1
0;0
1;1
2;2
0;0
2;2
0;0
0;0
0;0
3;3
0;0
0;0
0;0
4;3
8;7
1;1
4;4
1;1
2;2
4;4
0;0
1;0
1;1
5;5
10;10
1;1
3;3
1;1
1;1
0;0
1;1
8;8
17;17
4;4
1;1
2;2
4;4
6;6
0;0
1;1
2;2
2;2
4;4
6;4
12;12
1;1
0;0
1;1
1;1
1;1
1;1
1;1
5;5
1;1
1;1
1;1
2;2
1;1
1;1
0;0
1;1
1;1
1;1
1;0
3;3
5;5
13;13
1;1
0;0
1;1
1;0
1;1
0;0
1;0
1;1
0;0
1;1
0;0
2;2
2;2
2;2
2;2
1;1
4;4
0;0
0;0
2;2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
6;6
1;1
1;1
1;1
2;2
1;1
4;2
7;7
5;5
1;1
10;9
2;2
5;5
2;2
2;2
1;1
6;6
1;1
1;0
2;2
1;1
1;1
1;1
1;1
6;6
0;0
1;1
0;0
2;2
1;1
1;1
5;5
5;5
1;0
0;0
1;1
10;10
1;1
1;1
1;1
1;1
1;1
2;2
1;1
5;5
2;1
3;3
7;7
8;8
5;5
1;1
3;3
1;1
1;1
1;1
1;1
1;1
2;2
0;0
1;1
2;2
1;1
2;2
0;0
5;5
1;1
1;1
0;0
0;0
1;1
1;1
2;2
1;1
1;1
3;3
1;0
1;1
1;1
2;2
4;4
1;0
2;1
1;1
3;3
4;4
13;13
0;0
5;5
4;4
3;3
2;2
6;6
6;6
0;0
2;2
1;1
2;2
4;3
6;6
4;4
1;1
1;1
1;1
1;1
1;1
7;7
1;1
1;1
0;0
2;2
12;12
2;2
1;1
2;2
1;1
1;1
1;1
0;0
10;10
1;1
2;2
0;0
4;4
2;2
1;1
5;5
1;1
0;0
1;1
1;1
1;1
1;1
2;2
1;1
0;0
0;0
1;1
1;1
6;6
2;2
1;0
1;1
7;7
2;2
1;1
6;6
1;1
7;7
2;2
2;2
4;4
7;6
5;5
1;1
1;1
5;5
1;1
2;2
2;2
4;4
6;6
9;9
2;2
1;1
1;1
3;3
0;0
0;0
1;1
1;1
1;1
1;0
4;4
1;1
1;1
0;0
0;0
1;1
5;5
0;0
1;1
5;5
2;2
1;1
1;1
1;1
1;1
2;2
1;1
4;4
1;1
4;4
4;4
1;1
1;1
2;2
2;2
9;9
0;0
1;1
1;1
1;1
2;2
8;8
4;4
2;2
1;1
4;3
0;0
5;5
1;1
0;0
1;1
1;0
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
0;0
0;0
4;4
1;1
3;3
0;0
5;5
2;2
10;10
3;3
1;0
0;0
3;2
1;1
5;5
0;0
1;1
2;2
1;1
1;1
1;1
2;2
1;1
1;1
1;1
2;2
2;2
1;1
1;0
1;1
1;1
1;1
8;7
10;10
1;1
18;18
24;24
2;2
3;3
1;1
1;0
1;1
1;1
1;0
0;0
1;1
3;3
2;2
3;3
2;2
1;1
1;1
1;1
2;2
12;11
0;0
5;5
1;1
10;9
1;1
2;2
6;6
4;4
4;4
8;8
9;9
16;16
1;1
1;1
1;1
1;1
1;1
1;1
5;5
7;7
1;1
7;7
1;1
1;1
7;7
1;1
2;2
0;0
5;5
1;1
1;1
1;1
7;7
1;1
1;1
1;1
3;3
11;11
1;1
3;3
5;4
7;7
1;1
1;1
0;0
1;1
0;0
4;4
5;5
4;4
0;0
3;3
2;2
7;6
2;2
1;1
2;2
3;3
3;3
2;2
1;1
0;0
1;0
7;7
12;12
3;3
1;1
8;8
3;3
0;0
1;1
1;1
0;0
1;0
1;1
5;5
2;2
1;0
4;4
1;0
4;4
5;5
2;2
4;4
7;7
11;11
2;2
1;1
5;5
0;0
2;1
1;1
1;1
1;1
4;4
2;2
3;3
0;0
1;1
4;4
1;1
6;6
0;0
2;2
1;1
1;1
0;0
5;5
1;1
1;0
1;0
7;7
1;1
1;1
1;1
1;1
1;1
0;0
2;2
1;0
1;1
1;1
2;2
1;1
0;0
0;0
1;1
0;0
3;3
1;1
1;1
4;4
9;9
0;0
0;0
3;3
1;1
2;2
1;1
1;1
0;0
11;11
4;4
2;2
0;0
9;9
1;1
5;5
6;6
0;0
1;1
3;2
10;10
1;1
5;5
2;2
4;4
2;2
1;1
0;0
0;0
6;6
9;9
1;1
10;10
1;0
1;1
3;3
1;1
0;0
1;1
1;1
2;2
1;1
1;1
5;5
1;1
5;5
5;3
2;2
13;13
11;11
2;2
1;1
1;1
5;5
5;5
1;1
1;1
0;0
1;1
1;1
3;3
2;2
9;9
0;0
1;1
5;5
1;1
1;1
2;2
0;0
9;9
2;2
0;0
0;0
5;5
9;9
3;3
1;1
8;8
1;0
1;1
3;3
1;1
3;3
1;1
10;10
1;1
2;2
3;3
1;1
1;1
1;1
0;0
1;1
0;0
6;6
0;0
5;5
13;12
1;1
1;1
5;4
4;4
0;0
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5;5
1;1
3;3
2;2
1;1
1;1
16;16
12;12
16;16
12;12
9;9
1;1
3;2
7;7
3;3
5;5
15;15
1;1
2;2
2;2
1;1
1;1
1;0
2;2
10;10
1;1
0;0
1;1
3;2
2;2
2;2
1;1
4;4
3;3
10;9
1;1
1;1
2;2
3;3
12;12
0;0
5;5
16;16
2;2
1;1
4;4
10;10
2;2
2;2
6;6
2;2
2;2
1;1
7;6
7;7
5;5
10;10
0;0
0;0
10;10
2;2
6;6
0;0
3;3
0;0
1;1
0;0
0;0
1;1
1;1
0;0
1;1
2;2
5;5
3;2
1;1
5;4
4;4
5;5
5;5
0;0
1;1
5;5
13;13
1;1
2;2
1;1
2;1
0;0
6;6
1;1
1;1
8;7
4;1
2;2
1;1
0;0
0;0
3;3
1;1
1;1
1;0
2;1
8;8
2;2
1;1
0;0
12;12
3;3
3;3
1;1
2;2
3;3
0;0
3;3
1;0
5;5
1;1
1;1
5;5
1;1
5;5
0;0
1;1
1;1
4;4
1;1
1;1
0;0
0;0
9;9
1;1
5;5
2;2
1;0
1;0
4;4
0;0
1;0
1;1
1;1
2;2
1;1
15;15
1;0
3;2
1;0
3;3
2;2
0;0
1;1
1;1
5;5
